Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Cube 1 G;-0.1534212;-0.5552032;0.7948371;0;0;0
Cube 2 G;0.4505788;-0.4950032;0.7168372;0;0;0
Cube 3 G;0.009778798;-0.3344032;0.5508372;0;0;0
Cube 4 G;0.3249789;-0.04920322;0.3892372;0;0;0
Cube 1 P;-0.2724212;-0.5012032;0.7948371;0;0;0
Cube 2 P;0.4592788;-0.4633032;0.5867372;0;270;0
Cube 3 P;0.01467881;-0.2372032;0.5587372;0;0;0
Cube 4 P;0.3329788;0.05879682;0.3852372;0;270;0
World;0.2665788;-0.9032032;0.7518371;0;0;0
Cube 1 G;-0.1410635;-0.2365811;1.506014;0;0;0
Cube 2 G;0.4629365;-0.1763811;1.428014;0;0;0
Cube 3 G;0.02213654;-0.01578116;1.262014;0;0;0
Cube 4 G;0.3373366;0.2694188;1.100414;0;0;0
Cube 1 P;-0.2600635;-0.1825811;1.506014;0;0;0
Cube 2 P;0.4716365;-0.1446811;1.297914;0;270;0
Cube 3 P;0.02703655;0.08141887;1.269914;0;0;0
Cube 4 P;0.3453366;0.3774189;1.096414;0;270;0
World;0.2789365;-0.5845811;1.463014;0;0;0
Cube 1 G;-0.133426;-0.2380722;1.500331;0;0;0
Cube 2 G;0.470574;-0.1778722;1.422331;0;0;0
Cube 3 G;0.02977395;-0.01727223;1.256331;0;0;0
Cube 4 G;0.344974;0.2679278;1.094731;0;0;0
Cube 1 P;-0.2524261;-0.1840722;1.500331;0;0;0
Cube 2 P;0.4792739;-0.1461722;1.292231;0;270;0
Cube 3 P;0.03467396;0.0799278;1.264231;0;0;0
Cube 4 P;0.352974;0.3759278;1.090731;0;270;0
World;0.2865739;-0.5860722;1.457331;0;0;0
Cube 1 G;-0.3396712;-0.5529237;1.476398;0;0;0
Cube 2 G;0.2643288;-0.4927237;1.398398;0;0;0
Cube 3 G;-0.1764712;-0.3321237;1.232398;0;0;0
Cube 4 G;0.1387289;-0.0469237;1.070798;0;0;0
Cube 1 P;-0.4586712;-0.4989237;1.476398;0;0;0
Cube 2 P;0.2730288;-0.4610237;1.268298;0;270;0
Cube 3 P;-0.1715712;-0.2349237;1.240298;0;0;0
Cube 4 P;0.1467289;0.06107634;1.066798;0;270;0
World;0.08032882;-0.9009237;1.433398;0;0;0
Cube 1 G;-0.2489544;-0.5883696;0.7896572;0;0;0
Cube 2 G;0.3550456;-0.5281696;0.7116573;0;0;0
Cube 3 G;-0.08575436;-0.3675696;0.5456573;0;0;0
Cube 4 G;0.2294457;-0.08236963;0.3840573;0;0;0
Cube 1 P;-0.3679544;-0.5343696;0.7896572;0;0;0
Cube 2 P;0.3637456;-0.4964696;0.5815573;0;270;0
Cube 3 P;-0.08085436;-0.2703696;0.5535573;0;0;0
Cube 4 P;0.2374457;0.02563041;0.3800573;0;270;0
World;0.1710456;-0.9363696;0.7466573;0;0;0
Cube 1 G;-0.2138272;-0.2175987;1.329428;0;0;0
Cube 2 G;0.3901727;-0.1573987;1.251428;0;0;0
Cube 3 G;-0.05062725;0.003201246;1.085428;0;0;0
Cube 4 G;0.2645728;0.2884012;0.9238282;0;0;0
Cube 1 P;-0.3328273;-0.1635987;1.329428;0;0;0
Cube 2 P;0.3988727;-0.1256987;1.121328;0;270;0
Cube 3 P;-0.04572724;0.1004013;1.093328;0;0;0
Cube 4 P;0.2725728;0.3964013;0.9198282;0;270;0
World;0.2061727;-0.5655987;1.286428;0;0;0
Cube 1 G;-0.2244548;-0.169763;1.362084;0;0;0
Cube 2 G;0.3795452;-0.109563;1.284084;0;0;0
Cube 3 G;-0.06125483;0.05103701;1.118084;0;0;0
Cube 4 G;0.2539452;0.336237;0.9564836;0;0;0
Cube 1 P;-0.3434549;-0.1157629;1.362084;0;0;0
Cube 2 P;0.3882452;-0.07786295;1.153984;0;270;0
Cube 3 P;-0.05635482;0.148237;1.125984;0;0;0
Cube 4 P;0.2619452;0.4442371;0.9524836;0;270;0
World;0.1955452;-0.517763;1.319084;0;0;0
Cube 1 G;-0.2214004;-0.1578397;1.389334;0;0;0
Cube 2 G;0.3825997;-0.09763965;1.311334;0;0;0
Cube 3 G;-0.05820036;0.06296033;1.145334;0;0;0
Cube 4 G;0.2569997;0.3481603;0.9837337;0;0;0
Cube 1 P;-0.3404004;-0.1038396;1.389334;0;0;0
Cube 2 P;0.3912996;-0.06593964;1.181234;0;270;0
Cube 3 P;-0.05330035;0.1601604;1.153234;0;0;0
Cube 4 P;0.2649997;0.4561604;0.9797336;0;270;0
World;0.1985996;-0.5058396;1.346334;0;0;0
Cube 1 G;-0.2220026;-0.1570367;1.39267;0;0;0
Cube 2 G;0.3819973;-0.09683666;1.31467;0;0;0
Cube 3 G;-0.05880263;0.06376332;1.14867;0;0;0
Cube 4 G;0.2563974;0.3489633;0.9870702;0;0;0
Cube 1 P;-0.3410027;-0.1030366;1.39267;0;0;0
Cube 2 P;0.3906974;-0.06513664;1.18457;0;270;0
Cube 3 P;-0.05390263;0.1609634;1.15657;0;0;0
Cube 4 P;0.2643974;0.4569634;0.9830702;0;270;0
World;0.1979974;-0.5050367;1.34967;0;0;0
Cube 1 G;-0.2251573;-0.1476259;1.404723;0;0;0
Cube 2 G;0.3788427;-0.08742592;1.326723;0;0;0
Cube 3 G;-0.0619573;0.07317406;1.160723;0;0;0
Cube 4 G;0.2532428;0.3583741;0.9991231;0;0;0
Cube 1 P;-0.3441573;-0.0936259;1.404723;0;0;0
Cube 2 P;0.3875427;-0.0557259;1.196623;0;270;0
Cube 3 P;-0.05705729;0.1703741;1.168623;0;0;0
Cube 4 P;0.2612427;0.4663741;0.9951231;0;270;0
World;0.1948427;-0.4956259;1.361723;0;0;0
Cube 1 G;-0.2291753;-0.1396029;1.431381;0;0;0
Cube 2 G;0.3748247;-0.07940292;1.353381;0;0;0
Cube 3 G;-0.06597528;0.08119705;1.187381;0;0;0
Cube 4 G;0.2492248;0.3663971;1.025781;0;0;0
Cube 1 P;-0.3481753;-0.08560291;1.431381;0;0;0
Cube 2 P;0.3835247;-0.04770291;1.223281;0;270;0
Cube 3 P;-0.06107527;0.1783971;1.195281;0;0;0
Cube 4 P;0.2572248;0.4743971;1.021781;0;270;0
World;0.1908247;-0.4876029;1.388381;0;0;0
Cube 1 G;-0.2319463;-0.1363074;1.448459;0;0;0
Cube 2 G;0.3720537;-0.07610741;1.370459;0;0;0
Cube 3 G;-0.06874633;0.08449256;1.204459;0;0;0
Cube 4 G;0.2464537;0.3696926;1.042859;0;0;0
Cube 1 P;-0.3509464;-0.0823074;1.448459;0;0;0
Cube 2 P;0.3807537;-0.0444074;1.240359;0;270;0
Cube 3 P;-0.06384632;0.1816926;1.212359;0;0;0
Cube 4 P;0.2544537;0.4776926;1.038859;0;270;0
World;0.1880537;-0.4843074;1.405459;0;0;0
Cube 1 G;-0.235156;-0.1348999;1.46962;0;0;0
Cube 2 G;0.368844;-0.07469985;1.39162;0;0;0
Cube 3 G;-0.07195599;0.08590013;1.22562;0;0;0
Cube 4 G;0.2432441;0.3711001;1.06402;0;0;0
Cube 1 P;-0.354156;-0.08089983;1.46962;0;0;0
Cube 2 P;0.377544;-0.04299983;1.26152;0;270;0
Cube 3 P;-0.06705599;0.1831002;1.23352;0;0;0
Cube 4 P;0.2512441;0.4791002;1.06002;0;270;0
World;0.184844;-0.4828998;1.42662;0;0;0
Cube 1 G;-0.2397863;-0.1352753;1.485851;0;0;0
Cube 2 G;0.3642137;-0.0750753;1.407851;0;0;0
Cube 3 G;-0.07658628;0.08552468;1.241851;0;0;0
Cube 4 G;0.2386138;0.3707247;1.080251;0;0;0
Cube 1 P;-0.3587863;-0.08127528;1.485851;0;0;0
Cube 2 P;0.3729137;-0.04337528;1.277751;0;270;0
Cube 3 P;-0.07168627;0.1827247;1.249751;0;0;0
Cube 4 P;0.2466138;0.4787247;1.076251;0;270;0
World;0.1802137;-0.4832753;1.442851;0;0;0
Cube 1 G;-0.2417311;-0.1356777;1.488911;0;0;0
Cube 2 G;0.3622689;-0.07547766;1.410911;0;0;0
Cube 3 G;-0.07853113;0.08512232;1.244911;0;0;0
Cube 4 G;0.2366689;0.3703223;1.083311;0;0;0
Cube 1 P;-0.3607312;-0.08167765;1.488911;0;0;0
Cube 2 P;0.3709689;-0.04377764;1.280811;0;270;0
Cube 3 P;-0.07363112;0.1823224;1.252811;0;0;0
Cube 4 P;0.2446689;0.4783224;1.079311;0;270;0
World;0.1782689;-0.4836777;1.445911;0;0;0
Cube 1 G;-0.2418922;-0.1363536;1.485967;0;0;0
Cube 2 G;0.3621078;-0.07615364;1.407967;0;0;0
Cube 3 G;-0.07869226;0.08444634;1.241967;0;0;0
Cube 4 G;0.2365078;0.3696463;1.080367;0;0;0
Cube 1 P;-0.3608923;-0.08235362;1.485967;0;0;0
Cube 2 P;0.3708077;-0.04445362;1.277867;0;270;0
Cube 3 P;-0.07379225;0.1816464;1.249867;0;0;0
Cube 4 P;0.2445078;0.4776464;1.076367;0;270;0
World;0.1781077;-0.4843536;1.442967;0;0;0
Cube 1 G;-0.2405982;-0.1367422;1.484135;0;0;0
Cube 2 G;0.3634018;-0.0765422;1.406135;0;0;0
Cube 3 G;-0.07739817;0.08405778;1.240135;0;0;0
Cube 4 G;0.2378019;0.3692578;1.078535;0;0;0
Cube 1 P;-0.3595982;-0.08274218;1.484135;0;0;0
Cube 2 P;0.3721018;-0.04484218;1.276035;0;270;0
Cube 3 P;-0.07249816;0.1812578;1.248035;0;0;0
Cube 4 P;0.2458019;0.4772578;1.074535;0;270;0
World;0.1794018;-0.4847422;1.441135;0;0;0
Cube 1 G;-0.238408;-0.1388973;1.473778;0;0;0
Cube 2 G;0.365592;-0.07869729;1.395778;0;0;0
Cube 3 G;-0.07520796;0.08190268;1.229778;0;0;0
Cube 4 G;0.2399921;0.3671027;1.068178;0;0;0
Cube 1 P;-0.357408;-0.08489728;1.473778;0;0;0
Cube 2 P;0.374292;-0.04699728;1.265678;0;270;0
Cube 3 P;-0.07030796;0.1791027;1.237678;0;0;0
Cube 4 P;0.2479921;0.4751027;1.064178;0;270;0
World;0.181592;-0.4868973;1.430778;0;0;0
Cube 1 G;-0.2352202;-0.1436802;1.43995;0;0;0
Cube 2 G;0.3687797;-0.08348021;1.36195;0;0;0
Cube 3 G;-0.07202025;0.07711977;1.19595;0;0;0
Cube 4 G;0.2431798;0.3623198;1.03435;0;0;0
Cube 1 P;-0.3542203;-0.08968019;1.43995;0;0;0
Cube 2 P;0.3774797;-0.05178019;1.23185;0;270;0
Cube 3 P;-0.06712024;0.1743198;1.20385;0;0;0
Cube 4 P;0.2511798;0.4703198;1.03035;0;270;0
World;0.1847797;-0.4916802;1.39695;0;0;0
Cube 1 G;-0.2292561;-0.1551065;1.409533;0;0;0
Cube 2 G;0.3747439;-0.09490654;1.331533;0;0;0
Cube 3 G;-0.06605607;0.06569344;1.165533;0;0;0
Cube 4 G;0.249144;0.3508934;1.003933;0;0;0
Cube 1 P;-0.3482561;-0.1011065;1.409533;0;0;0
Cube 2 P;0.3834439;-0.06320652;1.201433;0;270;0
Cube 3 P;-0.06115606;0.1628935;1.173433;0;0;0
Cube 4 P;0.257144;0.4588935;0.9999327;0;270;0
World;0.1907439;-0.5031065;1.366533;0;0;0
Cube 1 G;-0.2236286;-0.1675906;1.391599;0;0;0
Cube 2 G;0.3803714;-0.1073906;1.313599;0;0;0
Cube 3 G;-0.06042862;0.05320936;1.147599;0;0;0
Cube 4 G;0.2547714;0.3384094;0.9859989;0;0;0
Cube 1 P;-0.3426287;-0.1135906;1.391599;0;0;0
Cube 2 P;0.3890714;-0.0756906;1.183499;0;270;0
Cube 3 P;-0.05552861;0.1504094;1.155499;0;0;0
Cube 4 P;0.2627714;0.4464094;0.9819989;0;270;0
World;0.1963714;-0.5155906;1.348599;0;0;0
Cube 1 G;-0.2216861;-0.18674;1.367769;0;0;0
Cube 2 G;0.3823138;-0.12654;1.289769;0;0;0
Cube 3 G;-0.05848615;0.03406;1.123769;0;0;0
Cube 4 G;0.2567139;0.31926;0.9621691;0;0;0
Cube 1 P;-0.3406862;-0.13274;1.367769;0;0;0
Cube 2 P;0.3910139;-0.09483996;1.159669;0;270;0
Cube 3 P;-0.05358614;0.13126;1.131669;0;0;0
Cube 4 P;0.2647139;0.42726;0.958169;0;270;0
World;0.1983138;-0.53474;1.324769;0;0;0
Cube 1 G;-0.2162983;-0.198285;1.351214;0;0;0
Cube 2 G;0.3877017;-0.138085;1.273214;0;0;0
Cube 3 G;-0.05309832;0.02251494;1.107214;0;0;0
Cube 4 G;0.2621017;0.3077149;0.9456143;0;0;0
Cube 1 P;-0.3352984;-0.144285;1.351214;0;0;0
Cube 2 P;0.3964017;-0.106385;1.143114;0;270;0
Cube 3 P;-0.04819831;0.119715;1.115114;0;0;0
Cube 4 P;0.2701017;0.415715;0.9416143;0;270;0
World;0.2037017;-0.546285;1.308214;0;0;0
Cube 1 G;-0.2148658;-0.2101756;1.340875;0;0;0
Cube 2 G;0.3891341;-0.1499756;1.262875;0;0;0
Cube 3 G;-0.05166586;0.01062435;1.096875;0;0;0
Cube 4 G;0.2635342;0.2958243;0.9352748;0;0;0
Cube 1 P;-0.3338659;-0.1561756;1.340875;0;0;0
Cube 2 P;0.3978341;-0.1182756;1.132775;0;270;0
Cube 3 P;-0.04676585;0.1078244;1.104775;0;0;0
Cube 4 P;0.2715342;0.4038244;0.9312748;0;270;0
World;0.2051341;-0.5581756;1.297875;0;0;0
Cube 1 G;-0.2054179;-0.2205995;1.318186;0;0;0
Cube 2 G;0.3985821;-0.1603995;1.240186;0;0;0
Cube 3 G;-0.04221791;0.0002004504;1.074186;0;0;0
Cube 4 G;0.2729822;0.2854005;0.9125861;0;0;0
Cube 1 P;-0.3244179;-0.1665995;1.318186;0;0;0
Cube 2 P;0.4072821;-0.1286995;1.110086;0;270;0
Cube 3 P;-0.0373179;0.09740049;1.082086;0;0;0
Cube 4 P;0.2809821;0.3934005;0.9085861;0;270;0
World;0.2145821;-0.5685995;1.275186;0;0;0
Cube 1 G;-0.1667438;-0.1232748;1.28621;0;0;0
Cube 2 G;0.4372562;-0.06307477;1.20821;0;0;0
Cube 3 G;-0.003543824;0.09752521;1.04221;0;0;0
Cube 4 G;0.3116562;0.3827252;0.8806096;0;0;0
Cube 1 P;-0.2857439;-0.06927475;1.28621;0;0;0
Cube 2 P;0.4459562;-0.03137475;1.07811;0;270;0
Cube 3 P;0.001356184;0.1947252;1.05011;0;0;0
Cube 4 P;0.3196562;0.4907252;0.8766096;0;270;0
World;0.2532562;-0.4712748;1.24321;0;0;0
Cube 1 G;-0.1043454;-0.1156219;1.261954;0;0;0
Cube 2 G;0.4996546;-0.05542186;1.183954;0;0;0
Cube 3 G;0.05885461;0.1051781;1.017954;0;0;0
Cube 4 G;0.3740547;0.3903781;0.8563536;0;0;0
Cube 1 P;-0.2233454;-0.06162184;1.261954;0;0;0
Cube 2 P;0.5083546;-0.02372184;1.053854;0;270;0
Cube 3 P;0.06375462;0.2023782;1.025854;0;0;0
Cube 4 P;0.3820547;0.4983782;0.8523536;0;270;0
World;0.3156546;-0.4636219;1.218954;0;0;0
Cube 1 G;-0.04199377;-0.2592402;1.206924;0;0;0
Cube 2 G;0.5620062;-0.1990401;1.128924;0;0;0
Cube 3 G;0.1212062;-0.03844017;0.9629245;0;0;0
Cube 4 G;0.4364063;0.2467598;0.8013245;0;0;0
Cube 1 P;-0.1609938;-0.2052401;1.206924;0;0;0
Cube 2 P;0.5707062;-0.1673401;0.9988245;0;270;0
Cube 3 P;0.1261062;0.05875987;0.9708245;0;0;0
Cube 4 P;0.4444063;0.3547599;0.7973245;0;270;0
World;0.3780062;-0.6072401;1.163924;0;0;0
Cube 1 G;-0.05106592;-0.4420956;1.155565;0;0;0
Cube 2 G;0.5529341;-0.3818956;1.077565;0;0;0
Cube 3 G;0.1121341;-0.2212956;0.9115653;0;0;0
Cube 4 G;0.4273341;0.0639044;0.7499653;0;0;0
Cube 1 P;-0.170066;-0.3880956;1.155565;0;0;0
Cube 2 P;0.5616341;-0.3501956;0.9474653;0;270;0
Cube 3 P;0.1170341;-0.1240956;0.9194653;0;0;0
Cube 4 P;0.4353341;0.1719044;0.7459653;0;270;0
World;0.3689341;-0.7900956;1.112565;0;0;0
Cube 1 G;-0.07195136;-0.5904628;1.157703;0;0;0
Cube 2 G;0.5320486;-0.5302628;1.079703;0;0;0
Cube 3 G;0.09124863;-0.3696628;0.9137033;0;0;0
Cube 4 G;0.4064487;-0.08446282;0.7521033;0;0;0
Cube 1 P;-0.1909514;-0.5364628;1.157703;0;0;0
Cube 2 P;0.5407486;-0.4985628;0.9496033;0;270;0
Cube 3 P;0.09614864;-0.2724628;0.9216033;0;0;0
Cube 4 P;0.4144487;0.02353722;0.7481033;0;270;0
World;0.3480486;-0.9384628;1.114703;0;0;0
Cube 1 G;-0.07964146;-0.6766348;1.176364;0;0;0
Cube 2 G;0.5243585;-0.6164348;1.098364;0;0;0
Cube 3 G;0.08355853;-0.4558349;0.9323641;0;0;0
Cube 4 G;0.3987586;-0.1706349;0.7707641;0;0;0
Cube 1 P;-0.1986415;-0.6226348;1.176364;0;0;0
Cube 2 P;0.5330585;-0.5847348;0.9682641;0;270;0
Cube 3 P;0.08845854;-0.3586348;0.9402641;0;0;0
Cube 4 P;0.4067586;-0.06263483;0.7667641;0;270;0
World;0.3403585;-1.024635;1.133364;0;0;0
Cube 1 G;-0.08802202;-0.7310659;1.166892;0;0;0
Cube 2 G;0.515978;-0.6708659;1.088892;0;0;0
Cube 3 G;0.07517797;-0.5102659;0.9228919;0;0;0
Cube 4 G;0.390378;-0.2250659;0.7612919;0;0;0
Cube 1 P;-0.2070221;-0.6770659;1.166892;0;0;0
Cube 2 P;0.524678;-0.6391659;0.9587919;0;270;0
Cube 3 P;0.08007798;-0.4130659;0.9307919;0;0;0
Cube 4 P;0.398378;-0.1170659;0.7572919;0;270;0
World;0.331978;-1.079066;1.123892;0;0;0
Cube 1 G;-0.08862269;-0.7285104;1.161073;0;0;0
Cube 2 G;0.5153773;-0.6683104;1.083073;0;0;0
Cube 3 G;0.0745773;-0.5077105;0.9170735;0;0;0
Cube 4 G;0.3897774;-0.2225105;0.7554735;0;0;0
Cube 1 P;-0.2076227;-0.6745104;1.161073;0;0;0
Cube 2 P;0.5240773;-0.6366104;0.9529735;0;270;0
Cube 3 P;0.07947731;-0.4105104;0.9249735;0;0;0
Cube 4 P;0.3977773;-0.1145104;0.7514735;0;270;0
World;0.3313773;-1.07651;1.118073;0;0;0
Cube 1 G;-0.08853021;-0.7288502;1.163399;0;0;0
Cube 2 G;0.5154698;-0.6686502;1.085399;0;0;0
Cube 3 G;0.07466978;-0.5080502;0.9193985;0;0;0
Cube 4 G;0.3898698;-0.2228502;0.7577986;0;0;0
Cube 1 P;-0.2075303;-0.6748502;1.163399;0;0;0
Cube 2 P;0.5241698;-0.6369501;0.9552985;0;270;0
Cube 3 P;0.07956979;-0.4108502;0.9272985;0;0;0
Cube 4 P;0.3978698;-0.1148502;0.7537985;0;270;0
World;0.3314698;-1.07685;1.120399;0;0;0
Cube 1 G;-0.08810264;-0.7287372;1.165085;0;0;0
Cube 2 G;0.5158973;-0.6685371;1.087085;0;0;0
Cube 3 G;0.07509735;-0.5079372;0.9210849;0;0;0
Cube 4 G;0.3902974;-0.2227372;0.7594849;0;0;0
Cube 1 P;-0.2071027;-0.6747372;1.165085;0;0;0
Cube 2 P;0.5245973;-0.6368371;0.9569849;0;270;0
Cube 3 P;0.07999736;-0.4107372;0.9289849;0;0;0
Cube 4 P;0.3982974;-0.1147372;0.7554849;0;270;0
World;0.3318973;-1.076737;1.122085;0;0;0
Cube 1 G;-0.08933312;-0.7246323;1.169831;0;0;0
Cube 2 G;0.5146669;-0.6644323;1.091831;0;0;0
Cube 3 G;0.07386687;-0.5038323;0.9258311;0;0;0
Cube 4 G;0.3890669;-0.2186323;0.7642311;0;0;0
Cube 1 P;-0.2083332;-0.6706323;1.169831;0;0;0
Cube 2 P;0.5233669;-0.6327323;0.9617311;0;270;0
Cube 3 P;0.07876688;-0.4066323;0.9337311;0;0;0
Cube 4 P;0.3970669;-0.1106323;0.7602311;0;270;0
World;0.3306669;-1.072632;1.126831;0;0;0
Cube 1 G;0.7181625;-0.9201747;0.8230562;0;180.009;0
Cube 2 G;0.1141749;-0.8599746;0.9011516;0;180.009;0
Cube 3 G;0.5550011;-0.6993747;1.067082;0;180.009;0
Cube 4 G;0.2398266;-0.4141747;1.228732;0;180.009;0
Cube 1 P;0.8371626;-0.8661746;0.8230374;0;180.009;0
Cube 2 P;0.1054955;-0.8282746;1.031253;0;90.00906;0
Cube 3 P;0.5500998;-0.6021746;1.059183;0;180.009;0
Cube 4 P;0.2318272;-0.3061746;1.232733;0;90.00906;0
World;0.2981694;-1.268175;0.8661225;0;180.009;0
Cube 1 G;0.4418741;-0.9196754;1.983733;0;180.013;0
Cube 2 G;-0.1621081;-0.8594754;2.06187;0;180.013;0
Cube 3 G;0.2787296;-0.6988754;2.22777;0;180.013;0
Cube 4 G;-0.03643381;-0.4136754;2.389442;0;180.013;0
Cube 1 P;0.5608742;-0.8656754;1.983706;0;180.013;0
Cube 2 P;-0.1707786;-0.8277754;2.191972;0;90.01301;0
Cube 3 P;0.2738277;-0.6016754;2.219871;0;180.013;0
Cube 4 P;-0.04443289;-0.3056754;2.393444;0;90.01301;0
World;0.02188392;-1.267675;2.026829;0;180.013;0
Cube 1 G;0.4755269;-0.924531;1.971621;0;180.0082;0
Cube 2 G;-0.1284619;-0.864331;2.049708;0;180.0082;0
Cube 3 G;0.3123618;-0.7037311;2.215645;0;180.0082;0
Cube 4 G;-0.002815083;-0.4185311;2.37729;0;180.0082;0
Cube 1 P;0.594527;-0.870531;1.971604;0;180.0082;0
Cube 2 P;-0.1371433;-0.832631;2.179809;0;90.0082;0
Cube 3 P;0.3074607;-0.606531;2.207745;0;180.0082;0
Cube 4 P;-0.0108145;-0.310531;2.381291;0;90.0082;0
World;0.05553308;-1.272531;2.014681;0;180.0082;0
Name;RX;RY;RZ;RorX;RorY;RorZ
Cube 1 G;0.1859234;-0.9124435;-0.6147629;0;179.9891;0
Cube 2 G;-0.4180915;-0.8522434;-0.536878;0;179.9891;0
Cube 3 G;0.02267686;-0.6916435;-0.370794;0;179.9891;0
Cube 4 G;-0.292554;-0.4064435;-0.2092541;0;179.9891;0
Cube 1 P;0.3049234;-0.8584434;-0.6147402;0;179.9891;0
Cube 2 P;-0.4268163;-0.8205434;-0.4067797;0;89.98907;0
Cube 3 P;0.01777837;-0.5944434;-0.378695;0;179.9891;0
Cube 4 P;-0.3005548;-0.2984434;-0.2052557;0;89.98907;0
World;-0.2340848;-1.260443;-0.571843;0;179.9891;0
Name;RX;RY;RZ;RorX;RorY;RorZ
Cube 1 G;0.5277184;-0.3597763;-1.42629;0;181.5033;0
Cube 2 G;-0.07402758;-0.2995763;-1.332471;0;181.5033;0
Cube 3 G;0.3709756;-0.1389763;-1.178092;0;181.5033;0
Cube 4 G;0.06012343;0.1462237;-1.008279;0;181.5033;0
Cube 1 P;0.6466774;-0.3057763;-1.429412;0;181.5033;0
Cube 2 P;-0.07931152;-0.2678763;-1.202188;0;91.50328;0
Cube 3 P;0.3658701;-0.0417763;-1.185861;0;181.5033;0
Cube 4 P;0.05223113;0.2542237;-1.004071;0;91.50328;0
World;0.1089909;-0.7077763;-1.372286;0;181.5033;0
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Name;RX;RY;RZ;RorX;RorY;RorZ
Cube 1 G;0.5277913;-0.359872;-1.426291;0;181.4977;0
